75f812a36b3708ae7114b857de565d79a955d24012663e9a267e87bc119497c2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
93b14a19be16ee0279fd1c280933e9ff16b70a134526eae6fdd74fa0ce056812;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
6fe55b65f2e2d68e5bddb07dd7aee095e1868cce2c0449d00059f89b9596085d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c618385538711a1f729c71eb94183bbe29014f778401c5a354ddc5e898b50f65;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9f202c630b77358bc27a3f81e62fa456173e07aad3a2f5b0496bcd78dbe86d43;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
70b1ffdfa2fec60c5b3008097461a00da8245119efda754ae39e856fe44f3129;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:29:02 2020, Security: 0
30837d1d4954b8c328be210a461c35f419b58412053b0ba66b046bcce23c2084;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
7bed7955511cff38bcb261ba140e1c7b83fd5219e9e83b6e2d8f8604a5013a44;HEUR-Trojan.MSIL.DelShad.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
4b916f849a0d96409173b08ec7cb4c522673879850f2f1100d1824916683ce09;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
c3ee3d353f84c6e03d5c7b0da4add35aef8f60e44a67022d469f9496d1237caf;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, CR, LF line terminators
c68499e87a7b9ef0a160b00566fc76ec3b4ebca34d5c428c6a8d02039d488b4a;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
9a791d49d0c82ba1b6efc1be341934f650a8a348ed6f651cf2c921313037b6e6;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
398ea5f45f5992a676d9b64e2fee1a5abb1a5a08ec39ffdb37bb0a048395ecb8;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
6dd594d6c2d0196bb70fcfb964df8f55493775321a531cb8ddcb6b656ba9f49d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
9a72abf1f76b9acc3d1131167ae5e3097d2d31d320bf74281cd8b41a8526884a;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
08473684af583e454f689e846ca67a1c30cdc90ce95f7f8d7209648240a2afef;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
14dcc8cc23f28fbcff7a87024d4eca7c848dd809b1f439afcec3551a8bc22d61;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ba1d1b49c00b415ca7f9c5b0c0b1c0a2a56d827f8aaf1327efbbd8fe1068b76a;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
f42d66e77c333f0446185e495f1d5298ce9f3d1b2c253cf2a50962f1232b03cf;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f0e458fe6b8067c9933821abdce1e7ef4bd733a23f99f5759cc886919c7cc7e1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
af1a10d5d33a651540a5c1ee6fa7ad306c892001922d21abbf35db9cd2ca1af8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
23f87ec7850fa835ba07d6646807975cf9a871b1623359571850580de6c28cd4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6d33777386d2dbfd4df9c7caf6145b5942d55dedce3bd8f8ba24e889f84cb1de;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
d1096d3b1836323ee637eb363a0ba6000f3ace71048e94e23464bdf9341430ff;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
89f01840b50b554892e518f51fa4e3784308277c91f421e1b261bfe5a6d02512;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b6cc5103a45d01163aac404c9117cadbd7eda08cd609ccaf6e066677c13a64a7;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
581e6c417664a6d5b8b6e61bfb11f7123b8d761324a9a9de79accbab75ef33f0;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
e2c29e57b1e048d75ac9021168e9228a673926fc81b9e8e52fa74126d8c8c729;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
654989ba90871257c2a43b63ba4bc52872b4949842724e5b6a3f386b23f377f6;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
16421b2c0136e12e10f6b13208eaaed8f9638c38c91204b18f03f8b6eded6d6d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
be9e674d8c33f73ef67a00b108834cf0f392601397109e958e1b70d9688c8b31;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3fc2e0f668cbd031cca3e8926648c01f705b5e0b019aa4e43385354953b12c4f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
faf73b8fd6f254799d35d34c1e7e9aed468be5e10c408adbe8fae506db1ff85e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5da5edf95a05dfa5ee8c3dba3275eda23722d92b5b57d7cc03bf012fcdde3e45;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2fd195979eb0b8d7221b73c1b60c824ee92b547273700b56f686b8d2dcc4ad0b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
bf5808514b1aeb98d449ccb729d7f668df89c8b71d554c6b1568e66ac49d9ac4;HEUR-Trojan.Script.Alien.gen;Zip archive data, at least v2.0 to extract
41af711a72de58e9f1057055a122a09e8ad4fce8f1d9434a8b474096b6a35380;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
26edeafd26279a0814b12a7e5eb98a2e4b7d50845570fe48b3cfb96ffe4c2730;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
d2524858d5edffd3d78657c42fec15191ea7f3aca78d7265719727b9e02b3d00;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
a5edd53d98de9ac429187fa30889b22db791c0aa7d77814912076bcba4aeaadd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b6cfa0a65e55bfb5144f679d00e468809208d4cf5b3a9f5053bb99110167bc5e;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines
1b5b4c09f9503853908702fe47ca259ef246e8863b26c7d7f7310bcff82e5654;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7b2763a3ba067f62d50074a93c8b4852a88613749e3d78696adcb8faf113b177;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ba4a3ed80d01564a0d3e1f523fb47008e027e7fe7666771d2c44ca198f6d4e0a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8e606aa9356c0079e55f730a0ed455ea182e0288de99b1a6a6616b5d144137c8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f5955a59894c63d46d0077ba132fb0ea72cbedd0da9c9b2d5c917c3d4bba9052;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
1c2ee080c7c6f045cb801d3a5f1428b594c3bb5e03ef8946ddf21fcf43c476d0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6aa92cb5ed5e761011995198cdb0b1c85ba99e44dfc889cbc2198d0bf4bc90a4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8abe8ddb1233f8f528adbcbca72af3fd8229732bce4058ea7161fb79c890fb1f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5ec29efbd589e34ed6fa26f256cd5cf51ea597d72075bb668d89459aac027717;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
79d8db723f3d581f270e324fb7517b22fc2beae6db6adf7c0dfccbc761ce4f9e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
ab75d487b65a125e1402b6075bb5a28a361ea8b632dbc0e934c910d4e91707ed;Trojan.JS.Redirector.qu;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
99f75f4b11f65336c3ccd7521f433856511ae342face65de75556a1cbdb8f4f1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CR, LF line terminators
842fbd6887161748e6913e35ab63703b4814cece93eda35d5b9c6f1a74c53774;Trojan-Dropper.VBS.Agent.bp;HTML document, ASCII text, with very long lines, with CRLF line terminators
653ac2aaa28165e31b9f480e0af2ed28b3239d9c4d4b7d847cdb876a1d8455fc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
74f619a4408554a9767b02d2de45f0c4cd0ade6190d8b644ddf1ad6c41165fcb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
346db824c84c58bd0ade3853120ad9233fedea91b7a4bfa75439ce246eab3c3b;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
ea843bac81fbf67107d2adad58e390bc2d55748420bf84cc6a1bc7cec416942b;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
d91e006595b712a19b266f4080f82204350fd0d2fba45ce91e50fcdb5a867c7c;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
196fae2c66c17508fd39d0aef00de67c890211f6e499221204c0f0295e698bff;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
30fc18c84f4b5f8f5f528565678183f69d119545cb3e8d2d197ca1e838823753;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
61d76a72c7d6471fed0002904bab59ad109e8816c9b484773a1e75f2b928ba4e;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
806de1a32db8562f88a9b56195c9594b4b1b978a18d28c1fd211a1c63c87b237;Trojan-Downloader.HTML.IFrame.ahr;HTML document, UTF-8 Unicode text, with very long lines
b689e321f8c6418fb6ed0cab477b4ac7a78d7e0fe811b88f5d8a6be31be90abc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
753f611bcaaa1e33f420c0dc80b12afd27d11998dc48ec14b498cf197bef9133;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c04491b80da657c6dcc38d1e9370c77389e7743b6d5eaccf92498ef731663ff5;Trojan.JS.Iframe.ku;HTML document, ASCII text, with very long lines
d8cfade3e37ecf7f4a6945b9610dd2b29b82f7a90e76fc4f8707120256f07b84;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3d0c2b9570666436bd14023408bf329413aa1956061f8a589e415a28d87473fb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
170700a0955a1591bb731077de16682bdf047c0860b6ca6fec32ce27f6e20366;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
34fa460c1eca3f236d558afebdc36786d440f75c7113dd5ef3d0e32e87a9428e;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
271d9b192e4a02a1b4c0beafc3adbd5b8f2ad79bc29beb5b02050557f2b302a9;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
905e5ab1a59c3ab39d09390b4e8743a6e4ee249cfdc72c1129275d6eb77e24e0;HEUR-Trojan-Spy.MSIL.KeyLogger.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
50b923df6608b94a89923f74d8102cc53c4f6a15e57c2ce7e0570a3e32f49483;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
37447c32108d6cfa5780c36acb19be99eb907586bafb81a80aa74364fedb188e;HEUR-Backdoor.Linux.Gafgyt.a;ELF 32-bit LSB executable, ARM, version 1 (ARM), statically linked, with debug_info, not stripped
473dd32c6fd2cbd3a1fb456e8f185b348519f4dc6fe02b85efc91bc5cc543ae3;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
2797853078c4ebcce75a473a9e0b3ee03fdcdf2921d28961e37d04dee84c2247;Trojan-Dropper.VBS.Agent.bp;HTML document, ASCII text, with very long lines, with CRLF line terminators
5dcd1651b4068086ee4eedffdd2123e13250d5b6c4fe509577c0afa5ef61f757;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, CR line terminators
cdbdce4f9583c4cf1a982cd96ed7e1bc63291b05e1a909e26624e3e54d474454;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
10af0fb721f3bc35f214941aa704e69a70d93c0223f316cd8892f290f6a2f38b;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:20:30 2020, Security: 0
b7088280ae201275627af46e066e01718c9c182ec87cc3e8137811b0a2c22d51;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
f836a871493f76a83ce197d60275b055e39d9e694e890c40dcdf27b8a0e3b526;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
f8f5da4d6a636dfd2c543e3267beaad87ccc004c31f0ba7261dc5fa9d1a43fc8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
2c1da4bac7166218e9241842f68238ccb63f9d0b9ee1933d297822dbea8dd4ed;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
28ab4f1e9d1c1512b1c6b83e5b2821a2395690f0a0761f5ea7354b8d24fc259c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fafac2a115692a9d855c92fd2dc2ceb958db03e8b21799edffa8cc203aa674d6;Trojan.HTML.Redirector.cv;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
b7abfc7f1678ae9e3dfe6b650cd70aab7121e2c1b63d9f05a58a9ca2109f4792;Trojan-Dropper.VBS.Agent.bp;data
4739cb456fd2540bc8240aca4f35a88edbcd3a6897eefe7e43de83ef40dcc4da;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
fc596f0a235e41c0cbd55f88a59919f4f06c82bea154b1db7d3639c84e7666fe;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c68bf31b0686636dce53cbde3bcdee24ad0b5fe97111a84426ea62c961c28253;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
379e11de290c20634cfdb1b0614e270caad7388a6edc91f194569445fcef9d41;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
38a5cfcc42b3f1e4a22036802f5163570e0d1214047087cd7d0820b4b7887562;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
4afd28bdd0ca19eeaf2003ab321bfa84927f8f8b2b9773480709892695738a61;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
21b173a67003c630359be612f66227edfd18891676f23e4ee4aec9afbeabcc55;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0a8ad20470db807d4cb5aafa5f7c7283d7fe9a71e13b489a05d7b3da0a2c1af7;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
7150045e2feb09ed6ed778899562046f22e98efa2b1f17da83e2e9670cc3db44;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:32:21 2020, Security: 0
b8a19937d07d41b830181de97108764cf77ff44e87d361f61704ff11b44c366f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
d3aa2b4dda8a59aede3ccf4ec7c8084118bf94f75c7f1a75983d906c1afd0502;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, CR line terminators
8f86875e09d80e1f17023933c6f2938aca0d975d6562ff1dc5cbe75074c41964;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d1ffc4eb0bbc1450c87efc6dab8f163e3b1517bb3e7eba102e796026bd2b8a97;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0a94739bba1d41197041f4bb058c72e1cb115508e8d5f2dc6282e782e9ce48be;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
8d3a614c1e554fc356c77e3900d26046bb02d0d0b01dc6f8c393d3a7ae175632;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
2163e7fde74e405c4b93c2b5137674506228f9af8b954dd6620d334c31f5fe75;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
4f77898f080410595a92999314cb109e46c6f9b136699c6daf5f2f4a2f147dd5;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
f3c5ee936bf6c1ffa5822d8bbafb5c1f234debf322057d6fda877bf4079f9fc0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fd1656f59cf6dd0f38291c1519522f3afd72d1193a7a7097230fae8019b6f1c5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
53a7e505b9f4de420f3ab0828ee067be87c7f60a87a07a96d24a59e5501d02ad;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 15:57:16 2020, Security: 0
19c0f4f97fbc88af40138199a9c1e9f3ff03b258e4e9728e125a266017116cd7;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ddc84fff8b9aa00943352593cec90d6bf8f74cbb62bf9446786033db004b1fbd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b5534358299bb29ac8d07e481a896776fb4c63ed917033f45a1363c21eac1ce3;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
8d55a7f2920a126d9949e19d602fac15e409590c64674e619a2c9d2fed1620e5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
7bdbacde577c86e460ab4acdf38358a0ed59dcc51aeaf01bf6635c108e71475a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e26d1069de4d81cf5e2884cf0978956cc75baf0a70d215d507688208088abb86;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
7cbbdbdc6d17c1d63aa6318e66561d71dfad672bbefda3ad98985184f48954dd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a4d9a6fc59d3f9d0c6b4053f57f041010761affea2c5e228fd0132620ce63d6b;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
4ded3f8423af7d21b2e787d3527aa04172c437f53e29fd42481f1032963e6255;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
24f955ceb0d4ea3523b8fa87a85cdedbc1bea444418b366abc88ba68a55ea84c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
eaa7fba5487091ca450150d69db4eb8098cc54d794aeb0caade5ca00374a9469;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
367556c05eef8d360a64ad29a25c42064510fff75a50d8f1694b70c77b754bd5;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
9449b48bf2ba5c214c089950873f6c6e8e5f6cd547c914bc5544c9d2fa4d5ffb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
