e466a2ea8f9502d0b7466c7d6fca97b2b0fdef63543459a762faca624c9742f9;Trojan.JS.Redirector.ux;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
591aa7782af17d78730c97a3f638ca11b73d70340e7160708cec148f4d4feb4a;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
c4e36136ffc3952edef69bea141bc789b41eb881b6686f96b290f405881e6583;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6f2f4dda5395603f77d379c4d09465d618bd647b066d3da9c73212d503c37a4c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5eccdbc9522a26f2e137d5e076b74f476ee3af810f52b1dfec72ebd38c836782;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
cfa950e65efd4a27ed31ca81a9cd19a37dae42d15203309a7ff2ce1437d7bff8;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
177ad5338aa1c1f83516315f6ba650ee51ac1fc570b978c684b905c5680e0e5c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
14a522c86d538d390ce2e4828895acfdbf0f28c538bb9b09f340556815a13bbe;Worm.Win32.WBNA.ipa;PE32 executable (GUI) Intel 80386, for MS Windows
127d2f8bd77872f70309e4ace15359d95273745aaef40b0cf3c8ddcafde67da8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c546097c2553b5944aae0ae496705152de6ebc4b8dc4c04d068ff4698113c358;Trojan-Downloader.JS.Iframe.cgw;HTML document, ISO-8859 text, with very long lines
937fc81418b2a605cb7f35d2387f8f52b9d5ff38519dc610258169b3ccdee506;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
dd7c609612424a854dd0b2dd1ec240074642c7714ecc847631fc8afe0bef2b19;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
87fa657d1a825f6af875941204e5fe5caf06e321ed71829606be01598aecef10;Trojan-Dropper.VBS.Agent.bp;HTML document, ASCII text, with very long lines
0a838c05cdb327e14095490f4ccd05fee71ecf51c48f84304f38fb7655ca35b6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
cab93a99ae6972afcebc1c942c6f3952e00e44e8b1e51b26bf1af920fc75b9b6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
aebebe5983f643d440c3b21fc553e05171b899601348f7190bb62e2a93dbd8bf;HEUR-Trojan-Downloader.Shell.Agent.p;Bourne-Again shell script, ASCII text executable
99baeb0647515c1323f9316537184fb5280530c6fb94f7b64b7b17aff0d3dc29;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fbd1409901431921bbb671ee11968ba0b76a3a88c667b32bd5d0408e707226dd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
924f6a9d276329eefd311f4a3bc54a4d05fec3bb989bfc2dd4859002b4fe4c25;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
5fb42927d8c82248ed7cb2d8cb0d1e67d8838dae8f6f9f00533a06446b208bf2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e22cfe73b8e623a0b4192c742c6b484f5eda19e38c04fdf49146461d089a9547;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
5bb70e8d6804011ebe8fbce87b5e47590e9346835ea56e9ba20eb3b76108c3f8;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
7e4751dbd44e2070c8d1b73bbce1be352d30eec875ae5eeb80725a81a53fdb02;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
84f022488c9da6f04fb407e1e12935ffc344f4258839f1a1a1f613763bb33791;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
c2767210a2e29db1e2044ad56b9a473b5e469e1bd3ac588b025a5c2ea187c213;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
55afbca2a6fd54712ce84b999d2d9dd97ef5dcf6bf4b182762de6e1f32253858;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6a32cc4745074b2457941b21dc5b9b1c52cff76db3d813662ba4e10b30cea4f6;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
927bee7fc45e56a07e7aee19552e18ade4f4e1ea1bff77638fcc1eecce818cd6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
da0aab9abbcf214d2b040b1de1cfb0a85223a7614cd6f4a169640e79dd93ef7b;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
9151e82d467ffd7fbcddd064653b725ea83f3a3b0ed247b1ad6374ca6517ba81;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
bc3cc1236c22e19fde042cb073fc9ec23d3497a9c69acb0a45859009f76da184;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
cf955785c5075ca3a378d419040f1eba5f64107729ddc560c23b5ec8dfb59fd8;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
35bf88f41a664977265fdde0cc121c41ff627d5c7e338fa87de50afb4c5aaff5;HEUR-Trojan.PowerShell.Generic;ASCII text, with very long lines, with no line terminators
06060c9e926a3329bc1d9de3fdca9e48498ba8801de2eee844dc84312fc24825;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
a59a8716faac40f71ef91b365f8227904d98dc555a0c3d278aec1ea84b432a76;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e8ebf5eff6c1a8cb78be980d1a5f3b57abec0ea1ea581e5d3988721f054bd385;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
087f2989ff6799e29fc0434f0a0f8e1c17f228a67b1a9631ca1a583305546742;Trojan-Downloader.JS.Iframe.cgw;XML 1.0 document, ASCII text, with very long lines
f3a6b4d1cf96939c03e01f563d718f9427aab2de3b84eb5e689fc08cf09733cd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5a0f1053b7f416e364d1a2405120e6e0ae84f0fb2ce5769c1bef54cf599ce5a5;HEUR-Trojan-Downloader.VBS.SLoad.gen;PE32+ executable (console) x86-64, for MS Windows
050c3b26898e611aa092b41dd63b96bdd36d6235bbd73cf39c1b6c6f1da49bca;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
04863e036638744506faa8530cc157520fd8c7a1ed8e1c6a54a238a323343bfb;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
6909e5a4f6af088d7f9f86ebe34e466dd3ace1472a49d37eb5236a6fdc139f5e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
e07db30ab5c325e48635ef1fc6d6710cd87685a04fd3c48c211b969a7fef9a83;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
15c1dc82d4f74e979e17cd83d4d74a36b692b92a17672af1e5acaca12ece02c8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
b4ea06593b6b44ff3cfdf41f43d6e1c17e8ddf466aeafab834b4aa039492bb9c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0886b1f4c8060b15ca84b02938ea15dc22bc3faea3b65b045e4eb0e589ba33a2;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
b2a1bd8c6d4cbd47f9555cc8a923a2df86694f06d838f0f15b594d25875b2a16;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a9c75738c5ae5627e9cd88e0b30e69b2cc82502475e2c91aa90288d68ff16423;HEUR-Trojan.MSOffice.Generic;Microsoft Excel 2007+
860c1b7f6c00a81b2112067019f9427383eb7bd974f3ec6b24cf0c9f18bdd4c4;HEUR-Trojan.Script.Generic;ASCII text, with very long lines, with no line terminators
ccab2c229614dae87d72753548ef39aee8df1aa614cffe5755f520bead56f79d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
270da12a391bbb103f77d55b97d0ff1a470c622bda19ef1d08e07efffc3fc98d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
637868b462e5b69d15e8c755bceb9a4209abff6ab37b3de6ee2a72b4986f46c6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
55a92d867f56dbe13433b768ae640fd3d19e29c794f01f4e1bb4e34c21b27f97;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
038f923c554b2b3cb9007d3e596f1fc88b482cc01bfe0cabd46ff660618c7977;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
348b7bc2ae40ebf7f010deebaa51e41d96a64398d0c2fb1358f1beed42de2c05;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
c12767c3c18f36e90e66fc363b707ffecf82ca81c051935d218db527996f8c18;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
342bbdb2ec0469364d82cf4e3bc070d0785d3cb7473e43947aded4715e02df7c;Trojan.JS.FBook.av;HTML document, UTF-8 Unicode text, with very long lines
130d4073ed77efa81e115a71fd139f23bcda997bc4d1149fd39b28120e9dffa6;UDS-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
0387d7e52c5d62649a8c0f1846eccdbf9034a56396b7b6e39c492f045fa2a92b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
08a738194552793c4f6022ca9d2e1843756d857a92c3daef9116d8b52c90c18c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
edc21b63452a050a54b743caf48bb4b8650ae54d8d16a09a6cf4e24d2c438361;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e53962a031813fc884d0de838896d7a645a9d30af860294b23c5efa2c7d2e04d;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit MSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, no section header
814a07d93e5520d2d422d5eacac8f8f0973041c46fab91d0a879848db5c59c49;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
59000f31091d9886dbdee08a301483ae12af1e01a6d3299e536ee0ef6caf5afe;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
43a9c7cf558a7eea1bea4e49caa5547356f2b1f7109fff4dd3cca2d0cb44be42;Virus.Win32.Nimnul.f;PE32 executable (GUI) Intel 80386, for MS Windows
0b6133f57f82b45772f76116cd4e70881cf5eb34a769a46de7e9c91185d95eda;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b0084163b85fabd9361393e40efec69009bcc461017e0c9b7c27f2573c4ea2a4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
eaa3353d49ec1309c34e7c3af05a69c32d3f3d9161f5300336aeb3c1f7baf113;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7b146cd8d7d3b5ca320258907692611f9d347e9fbbc77dc1140839bec4b87a00;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5414f419eb0ecf8dbb522830831c9b01442a6027fc40da5bd62940a4dab1f774;UDS-Trojan.Multi.GenericML.xnet;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
dab9ef61a1a69ca921586c7891842ef06bfa4d8e4dbe6fdf212dd3e2be5e0a49;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
59d433bc2b7b0462f4866a79ae09c7a0ba5f61d9a1e427a174a21ace9a428d97;HEUR-Trojan.MSOffice.SAgent.gen;Microsoft Word 2007+
5e3e2bac2445ff301d1f0bcd66adf240c0de825a1bd4012020075a88c942e997;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
3fc07891f12106ad046c29831b70c8daee0233a88b2bc633bcd5a84e28a346fb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5629555db80d68d3ab946029f138f2e4484ba9242c8f0fe9e97468ad68cceab6;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
10c40aaf40c3137927c62a5706ee4698038b85b9b445fcd9334d6af913699ebc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b5ee03f7494b0abcecaa1bc633e72c7616b60d16fb671d80aa94fe6f3cc6f892;HEUR-Trojan.Script.Generic;PDF document, version 1.4
163f21e1de149d09c0e3e46aa3a507c22260e02c765f495789857d6935f69b10;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
dd6da85f994d5715e7f97f5eab2d530b98070143006e947943c893a426b32c91;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9c91f0ea0d5b75ceebfc9f3b22d02e1ee7c5a3be336ea128dfadcc1378d9c1a4;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1c19b1fe16bcfc8a7021a069bc45d7ec86369f9fe9661e106ae375168d9ac7a5;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ed951b4cc748dcf62a1a597531c1c7e72318d7e06b4c3c0a619303e0ff37742f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
15c2adc6f3124d5da9e1811b6b184994b3ee85e0f9898d3ce5cc0415e25ff1ff;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9de24ef1891a1ba92064c18524fdaa34acfd88676a0163f24ca67c5fe4422c49;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8ff3bf60559b6a38a61a872394cfb53f7c74465aff487a2995b63d7539e1e18a;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
ee013f052055238513f2358455e9b88783f32f4af4ed8a21bef672f16b4065b5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0e7691771518e4e88365365deb16097fe5c708c4ea368894bdc7dde4ae8f611d;Packed.Multi.MultiPacked.gen;HTML document, ASCII text, with very long lines, with CRLF line terminators
8e14193a87280a41d00520a4446badb720bbd9f6991f2e3ca061a822b54d9b0a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
d1f9239b2c5ea39a322186fac011a7166bbb310198dc10955710919919ce9567;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
1bb61c83283393b334e97a3d07c9e74baa5530ff71e834c77db88fe3686686d6;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
15cb1db7008dbf5835b09a4b3e26d33a535baa092df51416e4237b6ef35dbe1a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7cdaa78433c2e212e1239daba69209f7eea07c70bb3de18e71f534b99f6521fa;Trojan-Downloader.HTML.JScript.dj;HTML document, ASCII text, with very long lines
61ac1eee2d1edf10974639d6ae0876b76e7f8408b70aa1492c49c7c4f4206c30;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ab839eb488a457710ebe532848be30890d30907d92393f4c2b15255bfe5d1551;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2e67da6c450f9899eaf500591315b2cf26839408de7108c2a5a7da303f9dc678;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
cf92d4bc4a2b5c8bc22a42ac36aa7f5d20973922960b64d102bee89994c1fdfa;Trojan.JS.Redirector.wi;UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
412c18b542df91ebf744fbda10b74def672a0f9b585fab885a1f0076685f7366;HEUR-Trojan.Win32.Alien.gen;PE32 executable (GUI) Intel 80386, for MS Windows
3ba8aa26629242b66df307723240ad65a0b58f29d3a93d70527fa0230abb3f9e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b73aec398e5603b97a8f62f0abd4388189e1710592a4de24bff7fddd871c03a5;Virus.Win32.Nimnul.f;PE32 executable (console) Intel 80386, for MS Windows
90b38161619b55cdaa6c3b0325f949db80f124c9a6422fe9e2fa3df980ab0103;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3bbaa6086aaddbb20aac37d5eb7a477c0674e4e113007b680f48514410247588;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
67f39752bc512d8b6cdb1c0f131a5b7715f33089b2b86bd47b3a586075e67d8e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d553182feb451c2781270d9cd95592d44f187d3a4e3d54a15e882f976daa2eb2;HEUR-Trojan.MSOffice.SAgent.gen;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1252, Title: Ipsa., Author: Romain Noel, Template: Normal.dotm, Revision Number: 1, Name of Creating Application: Microsoft Office Word, Create Time/Date: Wed Oct 14 22:05:00 2020, Last Saved Time/Date: Wed Oct 14 22:05:00 2020, Number of Pages: 1, Number of Words: 1647, Number of Characters: 9392, Security: 8
20f714bef14e83d61dccc45ffc8afa9ed421dd8b41d97c6c44071bb5b825d2a2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
47933d9eb33a8549a1dbf9e090167524ea425e09c28cc51a10c158ab9b0ee90b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e7db01ede09022fdf1c51ae82e5f8c02446aad62752b3cd186223135ef820f61;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CR, LF line terminators
9d8d72b376946628fd7789fae6a4dc36647ec582c2d830ea33ca0eb76358e688;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines
6565f71cb40e9f5f997f4223ab1c0f3f32ff51254b1f0c941ae69502f8e7d09d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
24d419e51b4e7ce05a12c1d5410c146d2b15aaadc0564130adec07ac2d1fc37d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
de12f847ab8d857feda0fe91ece893e5f026ad732a506f5529bf05856f0475ec;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6ea77948482388ec26d970befcb550d5daba9b02ee678d8931e0c1d0e7cfe14b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7b22c9de906d0fe7bccfa5a2dd07297043fd4d8508deec773402a9df4c8cb0d4;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a231dbb05090ed4f6660a5c7536822fc65b2dc7567d3fcfb1d56817b79d8968f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
38852bae0a3bc6e2924814f3338ff66cdbe7d3a7f4ca474885aca67b769a8a2e;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
1ebbe36a09954fcacd2cea898454f02a90ed1f5512f063c115e9ccba6a4835cc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
053f36610efb24437cfc77ffe3c490146231b78c046dacc1de7056eb5690bace;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9cc9d000e11b3d70c43b95c36939c3bb801a5917e9c2d623e4deb24ddba1ae70;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1422d75b0bae61c7e2df5b4877068f4725328e04bfa3ca2953a89295408036a9;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
0a9dd5f289d88974b640144d3abaf6bdac3221775b3dd18051bdce8bb3d12ca1;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
bff8df8d60bfd385cecde31cab6cc6a4beb3aff96efc9316eea4cadbf1762f0e;UDS-Backdoor.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
d10ff391193666205424488a00bbab51a8661072f96df5d0b1ffd4eae4182543;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ce2bcfc9329a6b7f7bce8abea7d8c4b64d131f4caf8a2270b8c15b7142ab55f9;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
615883e927689c496d1206c57026eca07209989faedf399b89e5e154ad482029;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
197ec7951fe4df766094af4a1d38b88f8806dabe07707fb92f6ce50773a612f2;HEUR-Backdoor.Win32.Salgorea.pef;PE32 executable (GUI) Intel 80386, for MS Windows
91cf7afb05dd822738e3620ae29d0051ba43d6a05540f71ec5a232d51ad5e85e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4422c252deb751bdbf5dcc69474cf7702472951df8ad70a390e3f20667c6e155;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
